source	line	kind	declaration
accordion.rs	17	public	pub struct Accordion {
accordion.rs	23	impl	impl Accordion {
accordion.rs	24	public	pub fn new(id: impl Into<ElementId>) -> Self {
accordion.rs	33	impl	impl Styled for Accordion {
accordion.rs	39	impl	impl ParentElement for Accordion {
accordion.rs	45	impl	impl InteractiveElement for Accordion {
accordion.rs	56	impl	impl StatefulInteractiveElement for Accordion {}
accordion.rs	58	impl	impl RenderOnce for Accordion {
accordion.rs	69	public	pub struct AccordionItem {
accordion.rs	79	impl	impl AccordionItem {
accordion.rs	80	public	pub fn new() -> Self {
accordion.rs	91	public	pub fn open(mut self, open: bool) -> Self {
accordion.rs	96	public	pub fn disabled(mut self, disabled: bool) -> Self {
accordion.rs	101	public	pub fn header(mut self, header: AccordionHeader) -> Self {
accordion.rs	106	public	pub fn panel(mut self, panel: AccordionPanel) -> Self {
accordion.rs	112	impl	impl Styled for AccordionItem {
accordion.rs	118	impl	impl ParentElement for AccordionItem {
accordion.rs	124	impl	impl RenderOnce for AccordionItem {
accordion.rs	138	public	pub struct AccordionHeader {
accordion.rs	146	impl	impl AccordionHeader {
accordion.rs	147	public	pub fn new(trigger: AccordionTrigger) -> Self {
accordion.rs	156	public	pub fn level(mut self, level: usize) -> Self {
accordion.rs	161	public	pub fn id(mut self, id: impl Into<ElementId>) -> Self {
accordion.rs	176	impl	impl Styled for AccordionHeader {
accordion.rs	182	impl	impl ParentElement for AccordionHeader {
accordion.rs	188	impl	impl RenderOnce for AccordionHeader {
accordion.rs	208	public	pub struct AccordionPanel {
accordion.rs	216	impl	impl AccordionPanel {
accordion.rs	217	public	pub fn new() -> Self {
accordion.rs	227	public	pub fn open(mut self, open: bool) -> Self {
accordion.rs	232	public	pub fn keep_mounted(mut self, keep_mounted: bool) -> Self {
accordion.rs	237	public	pub fn id(mut self, id: impl Into<ElementId>) -> Self {
accordion.rs	243	impl	impl Styled for AccordionPanel {
accordion.rs	249	impl	impl ParentElement for AccordionPanel {
accordion.rs	255	impl	impl RenderOnce for AccordionPanel {
accordion.rs	278	public	pub struct AccordionTrigger {
accordion.rs	287	impl	impl AccordionTrigger {
accordion.rs	288	public	pub fn new(id: impl Into<ElementId>) -> Self {
accordion.rs	299	public	pub fn open(mut self, open: bool) -> Self {
accordion.rs	304	public	pub fn disabled(mut self, disabled: bool) -> Self {
accordion.rs	310	public	pub fn on_change( mut self, handler: impl Fn(bool, &ClickEvent, &mut Window, &mut App) + 'static, ) -> Self {
accordion.rs	319	impl	impl Styled for AccordionTrigger {
accordion.rs	325	impl	impl ParentElement for AccordionTrigger {
accordion.rs	331	impl	impl InteractiveElement for AccordionTrigger {
accordion.rs	342	impl	impl StatefulInteractiveElement for AccordionTrigger {}
accordion.rs	344	impl	impl RenderOnce for AccordionTrigger {
actions.rs	8	public	pub struct Confirm {
actions.rs	10	public	pub secondary: bool,
alert_dialog.rs	14	public	pub struct $name {
alert_dialog.rs	18	impl	impl $name {
alert_dialog.rs	19	public	pub fn new() -> Self {
alert_dialog.rs	26	impl	impl Default for $name {
alert_dialog.rs	31	impl	impl ParentElement for $name {
alert_dialog.rs	36	impl	impl Styled for $name {
alert_dialog.rs	41	impl	impl RenderOnce for $name {
alert_dialog.rs	58	public	pub struct AlertDialogTrigger {
alert_dialog.rs	63	impl	impl AlertDialogTrigger {
alert_dialog.rs	64	public	pub fn new(trigger: impl IntoElement) -> Self {
alert_dialog.rs	71	public	pub fn on_open(mut self, open: impl Fn(&mut Window, &mut App) + 'static) -> Self {
alert_dialog.rs	75	public	pub fn handle(mut self, handle: DialogHandle) -> Self {
alert_dialog.rs	80	impl	impl RenderOnce for AlertDialogTrigger {
alert_dialog.rs	97	public	pub struct $name {
alert_dialog.rs	101	impl	impl $name {
alert_dialog.rs	102	public	pub fn new() -> Self {
alert_dialog.rs	109	impl	impl Default for $name {
alert_dialog.rs	114	impl	impl ParentElement for $name {
alert_dialog.rs	119	impl	impl Styled for $name {
alert_dialog.rs	124	impl	impl RenderOnce for $name {
alert_dialog.rs	142	public	pub struct AlertDialogAction {
alert_dialog.rs	147	impl	impl AlertDialogAction {
alert_dialog.rs	148	public	pub fn new() -> Self {
alert_dialog.rs	156	impl	impl Default for AlertDialogAction {
alert_dialog.rs	162	impl	impl ParentElement for AlertDialogAction {
alert_dialog.rs	168	impl	impl Styled for AlertDialogAction {
alert_dialog.rs	174	impl	impl RenderOnce for AlertDialogAction {
alert_dialog.rs	187	public	pub struct AlertDialog(Dialog);
alert_dialog.rs	189	impl	impl AlertDialog {
alert_dialog.rs	190	public	pub fn new(cx: &mut App) -> Self {
alert_dialog.rs	197	public	pub fn open(mut self, open: bool) -> Self {
alert_dialog.rs	201	public	pub fn handle(mut self, handle: DialogHandle) -> Self {
alert_dialog.rs	205	public	pub fn on_open_change( mut self, handler: impl Fn(bool, DialogChangeReason, &mut Window, &mut App) + 'static, ) -> Self {
alert_dialog.rs	212	public	pub fn backdrop(mut self, element: impl IntoElement) -> Self {
alert_dialog.rs	216	public	pub fn popup(mut self, element: impl IntoElement) -> Self {
alert_dialog.rs	220	public	pub fn close_on_escape(mut self, value: bool) -> Self {
alert_dialog.rs	224	public	pub fn dismiss_below_y(mut self, value: Pixels) -> Self {
alert_dialog.rs	228	public	pub fn on_ok( mut self, handler: impl Fn(&ClickEvent, &mut Window, &mut App) -> bool + 'static, ) -> Self {
alert_dialog.rs	235	public	pub fn on_cancel( mut self, handler: impl Fn(&ClickEvent, &mut Window, &mut App) -> bool + 'static, ) -> Self {
alert_dialog.rs	242	public	pub fn on_close( mut self, handler: impl Fn(&ClickEvent, &mut Window, &mut App) + 'static, ) -> Self {
alert_dialog.rs	250	public	pub fn layer(mut self, index: usize, topmost: bool) -> Self {
alert_dialog.rs	255	public	pub fn focus_handle(mut self, value: FocusHandle) -> Self {
alert_dialog.rs	260	public	pub fn request_close( mut self, handler: impl Fn(bool, &mut Window, &mut App) + 'static, ) -> Self {
alert_dialog.rs	269	impl	impl ParentElement for AlertDialog {
alert_dialog.rs	274	impl	impl IntoElement for AlertDialog {
animation.rs	14	public	pub fn cubic_bezier(x1: f32, y1: f32, x2: f32, y2: f32) -> impl Fn(f32) -> f32 {
animation.rs	68	public	pub fn ease_out_cubic(t: f32) -> f32 {
animation.rs	74	public	pub fn ease_in_cubic(t: f32) -> f32 {
animation.rs	80	public	pub fn ease_in_out_cubic(t: f32) -> f32 {
animation.rs	92	public	pub trait Lerp: Clone {
animation.rs	93	trait-member	fn lerp(&self, target: &Self, t: f32) -> Self;
animation.rs	96	impl	impl Lerp for f32 {
animation.rs	102	impl	impl Lerp for Pixels {
animation.rs	110	impl	impl Lerp for Point<Pixels> {
animation.rs	119	impl	impl Lerp for Hsla {
animation.rs	152	public	pub struct EffectTransition {
animation.rs	153	public	pub duration: Duration,
animation.rs	167	impl	impl EffectTransition {
animation.rs	168	public	pub fn new(duration: Duration) -> Self {
animation.rs	177	public	pub fn ease(mut self, easing: impl Fn(f32) -> f32 + 'static) -> Self {
animation.rs	183	public	pub fn slide_y(mut self, from: Pixels, to: Pixels) -> Self {
animation.rs	189	public	pub fn slide_x(mut self, from: Pixels, to: Pixels) -> Self {
animation.rs	195	public	pub fn fade(mut self, from: f32, to: f32) -> Self {
animation.rs	201	public	pub fn width(mut self, from: Pixels, to: Pixels) -> Self {
animation.rs	207	public	pub fn height(mut self, from: Pixels, to: Pixels) -> Self {
animation.rs	213	public	pub fn apply<E: IntoElement + Styled + 'static>( self, element: E, id: impl Into<ElementId>, ) -> gpui::AnimationElement<E> {
animation.rs	249	impl	impl FluentBuilder for EffectTransition {}
animation.rs	256	public	pub type Transition = EffectTransition;
async_util.rs	4	public	pub use smol::channel::{Receiver, Sender, unbounded};
async_util.rs	7	public	pub use async_channel::{Receiver, Sender, unbounded};
auto_scroll.rs	10	public	pub struct AutoScroll {
auto_scroll.rs	16	public	pub last_drag_position: Option<Point<Pixels>>,
auto_scroll.rs	19	impl	impl Default for AutoScroll {
auto_scroll.rs	29	impl	impl AutoScroll {
auto_scroll.rs	31	public	pub fn delta(&self) -> Option<Pixels> {
auto_scroll.rs	36	public	pub fn compute_delta(y: Pixels, bounds: Bounds<Pixels>) -> Option<Pixels> {
auto_scroll.rs	65	public	pub fn set<T, F>(&mut self, delta: Option<Pixels>, cx: &mut Context<T>, tick: F) where T: 'static, F: Fn(Pixels, &mut T, &mut Context<T>) + Send + 'static, {
auto_scroll.rs	114	public	pub fn is_active(&self) -> bool {
auto_scroll.rs	119	public	pub fn stop(&mut self) {
avatar.rs	11	public	pub struct Avatar {
avatar.rs	18	impl	impl Avatar {
avatar.rs	19	public	pub fn new() -> Self {
avatar.rs	28	public	pub fn image(mut self, image: AvatarImage) -> Self {
avatar.rs	33	public	pub fn fallback(mut self, fallback: AvatarFallback) -> Self {
avatar.rs	39	impl	impl Default for Avatar {
avatar.rs	45	impl	impl Styled for Avatar {
avatar.rs	51	impl	impl InteractiveElement for Avatar {
avatar.rs	57	impl	impl RenderOnce for Avatar {
avatar.rs	69	public	pub struct AvatarImage {
avatar.rs	74	impl	impl AvatarImage {
avatar.rs	75	public	pub fn new(source: impl Into<ImageSource>) -> Self {
avatar.rs	83	impl	impl Styled for AvatarImage {
avatar.rs	89	impl	impl InteractiveElement for AvatarImage {
avatar.rs	95	impl	impl RenderOnce for AvatarImage {
avatar.rs	103	public	pub struct AvatarFallback {
avatar.rs	109	impl	impl AvatarFallback {
avatar.rs	110	public	pub fn new() -> Self {
avatar.rs	119	impl	impl Default for AvatarFallback {
avatar.rs	125	impl	impl Styled for AvatarFallback {
avatar.rs	131	impl	impl ParentElement for AvatarFallback {
avatar.rs	137	impl	impl RenderOnce for AvatarFallback {
button.rs	20	public	pub struct Button {
button.rs	37	impl	impl Button {
button.rs	38	public	pub fn new(id: impl Into<ElementId>) -> Self {
button.rs	59	public	pub fn disabled(mut self, disabled: bool) -> Self {
button.rs	70	public	pub fn selected(mut self, selected: bool) -> Self {
button.rs	76	public	pub fn styles(mut self, build: impl FnOnce(ButtonStyles) -> ButtonStyles) -> Self {
button.rs	82	public	pub fn accessibility_label(mut self, label: impl Into<SharedString>) -> Self {
button.rs	88	public	pub fn role(mut self, role: impl Into<RoleOverride>) -> Self {
button.rs	94	public	pub fn track_focus(mut self, focus_handle: &FocusHandle) -> Self {
button.rs	100	public	pub fn on_click( mut self, handler: impl Fn(&ClickEvent, &mut Window, &mut App) + 'static, ) -> Self {
button.rs	109	public	pub fn tab_index(mut self, tab_index: isize) -> Self {
button.rs	115	public	pub fn tab_stop(mut self, tab_stop: bool) -> Self {
button.rs	127	public	pub fn focusable(mut self, focusable: bool) -> Self {
button.rs	154	impl	impl Selectable for Button {
button.rs	166	public	pub struct ButtonStyles {
button.rs	171	impl	impl ButtonStyles {
button.rs	173	public	pub fn selected(mut self, build: impl FnOnce(StateStyle) -> StateStyle) -> Self {
button.rs	180	public	pub fn disabled(mut self, build: impl FnOnce(StateStyle) -> StateStyle) -> Self {
button.rs	187	impl	impl Styled for Button {
button.rs	193	impl	impl ParentElement for Button {
button.rs	199	impl	impl InteractiveElement for Button {
button.rs	205	impl	impl StatefulInteractiveElement for Button {}
button.rs	207	impl	impl RenderOnce for Button {
calendar.rs	14	public	pub enum Date {
calendar.rs	19	impl	impl std::fmt::Display for Date {
calendar.rs	31	impl	impl From<NaiveDate> for Date {
calendar.rs	36	impl	impl From<(NaiveDate, NaiveDate)> for Date {
calendar.rs	42	impl	impl Date {
calendar.rs	43	public	pub fn is_some(&self) -> bool {
calendar.rs	46	public	pub fn is_complete(&self) -> bool {
calendar.rs	49	public	pub fn start(&self) -> Option<NaiveDate> {
calendar.rs	55	public	pub fn end(&self) -> Option<NaiveDate> {
calendar.rs	61	public	pub fn format(&self, format: &str) -> Option<SharedString> {
calendar.rs	70	public	pub fn is_active(&self, value: &NaiveDate) -> bool {
calendar.rs	76	public	pub fn is_single(&self) -> bool {
calendar.rs	79	public	pub fn is_in_range(&self, value: &NaiveDate) -> bool {
calendar.rs	84	public	pub struct IntervalMatcher {
calendar.rs	88	public	pub struct RangeMatcher {
calendar.rs	92	public	pub enum Matcher {
calendar.rs	98	impl	impl From<Vec<u32>> for Matcher {
calendar.rs	103	impl	impl<F: Fn(&NaiveDate) -> bool + Send + Sync + 'static> From<F> for Matcher {
calendar.rs	108	impl	impl Matcher {
calendar.rs	109	public	pub fn interval(before: Option<NaiveDate>, after: Option<NaiveDate>) -> Self {
calendar.rs	112	public	pub fn range(from: Option<NaiveDate>, to: Option<NaiveDate>) -> Self {
calendar.rs	115	public	pub fn custom<F: Fn(&NaiveDate) -> bool + Send + Sync + 'static>(f: F) -> Self {
calendar.rs	118	public	pub fn is_match(&self, date: &Date) -> bool {
calendar.rs	125	public	pub fn matched(&self, date: &NaiveDate) -> bool {
calendar.rs	140	public	pub enum CalendarView {
calendar.rs	145	impl	impl CalendarView {
calendar.rs	146	public	pub fn is_day(self) -> bool {
calendar.rs	149	public	pub fn is_month(self) -> bool {
calendar.rs	152	public	pub fn is_year(self) -> bool {
calendar.rs	165	public	pub enum CalendarEvent {
calendar.rs	169	public	pub struct CalendarState {
calendar.rs	170	public	pub focus_handle: FocusHandle,
calendar.rs	182	impl	impl CalendarState {
calendar.rs	183	public	pub fn new(_: &mut Window, cx: &mut Context<Self>) -> Self {
calendar.rs	199	public	pub fn disabled_matcher(mut self, matcher: impl Into<Matcher>) -> Self {
calendar.rs	203	public	pub fn set_disabled_matcher( &mut self, matcher: impl Into<Matcher>, _: &mut Window, _: &mut Context<Self>, ) {
calendar.rs	211	public	pub fn set_disabled_matcher_shared(&mut self, matcher: Option<Rc<Matcher>>) {
calendar.rs	214	public	pub fn disabled_matcher_ref(&self) -> Option<&Matcher> {
calendar.rs	217	public	pub fn set_date(&mut self, date: impl Into<Date>, _: &mut Window, cx: &mut Context<Self>) {
calendar.rs	222	public	pub fn apply_date(&mut self, date: Date) -> bool {
calendar.rs	237	public	pub fn select_date(&mut self, value: NaiveDate) -> bool {
calendar.rs	261	public	pub fn activate_date(&mut self, value: NaiveDate, cx: &mut Context<Self>) -> bool {
calendar.rs	269	public	pub fn date(&self) -> Date {
calendar.rs	272	public	pub fn set_number_of_months(&mut self, n: usize, _: &mut Window, cx: &mut Context<Self>) {
calendar.rs	276	public	pub fn number_of_months(&self) -> usize {
calendar.rs	279	public	pub fn year_range(mut self, range: (i32, i32)) -> Self {
calendar.rs	283	public	pub fn set_year_range(&mut self, range: (i32, i32), cx: &mut Context<Self>) {
calendar.rs	299	public	pub fn offset_year_month(&self, offset: usize) -> (i32, u32) {
calendar.rs	306	public	pub fn days(&self) -> Vec<Vec<NaiveDate>> {
calendar.rs	311	public	pub fn month_days(&self) -> Vec<Vec<Vec<NaiveDate>>> {
calendar.rs	322	public	pub fn has_prev_year_page(&self) -> bool {
calendar.rs	325	public	pub fn has_next_year_page(&self) -> bool {
calendar.rs	328	public	pub fn prev_year_page(&mut self) -> bool {
calendar.rs	336	public	pub fn next_year_page(&mut self) -> bool {
calendar.rs	344	public	pub fn prev_month(&mut self) {
calendar.rs	352	public	pub fn next_month(&mut self) {
calendar.rs	360	public	pub fn view(&self) -> CalendarView {
calendar.rs	363	public	pub fn set_view(&mut self, view: CalendarView) {
calendar.rs	366	public	pub fn current_year(&self) -> i32 {
calendar.rs	369	public	pub fn current_month(&self) -> u8 {
calendar.rs	372	public	pub fn today(&self) -> NaiveDate {
calendar.rs	375	public	pub fn years_on_page(&self) -> &[i32] {
calendar.rs	381	public	pub fn select_month(&mut self, month: u8) {
calendar.rs	385	public	pub fn select_year(&mut self, year: i32) {
calendar.rs	390	impl	impl EventEmitter<CalendarEvent> for CalendarState {}
calendar.rs	391	impl	impl Render for CalendarState {
calendar.rs	399	public	pub enum CalendarItemKind {
calendar.rs	416	public	pub struct CalendarItemState {
calendar.rs	425	impl	impl CalendarItemState {
calendar.rs	427	public	pub fn new(kind: CalendarItemKind) -> Self {
calendar.rs	438	public	pub fn active(mut self, active: bool) -> Self {
calendar.rs	444	public	pub fn in_range(mut self, in_range: bool) -> Self {
calendar.rs	451	public	pub fn muted(mut self, muted: bool) -> Self {
calendar.rs	456	public	pub fn disabled(mut self, disabled: bool) -> Self {
calendar.rs	461	public	pub fn today(mut self, today: bool) -> Self {
calendar.rs	466	public	pub fn kind(&self) -> CalendarItemKind {
calendar.rs	470	public	pub fn is_active(&self) -> bool {
calendar.rs	474	public	pub fn is_in_range(&self) -> bool {
calendar.rs	478	public	pub fn is_muted(&self) -> bool {
calendar.rs	482	public	pub fn is_disabled(&self) -> bool {
calendar.rs	486	public	pub fn is_today(&self) -> bool {
calendar.rs	493	public	pub struct CalendarItem {
calendar.rs	500	impl	impl CalendarItem {
calendar.rs	515	public	pub fn item_state(&self) -> CalendarItemState {
calendar.rs	520	public	pub fn clear_children(mut self) -> Self {
calendar.rs	525	impl	impl ParentElement for CalendarItem {
calendar.rs	530	impl	impl Styled for CalendarItem {
calendar.rs	535	impl	impl InteractiveElement for CalendarItem {
calendar.rs	545	impl	impl StatefulInteractiveElement for CalendarItem {}
calendar.rs	546	impl	impl RenderOnce for CalendarItem {
calendar.rs	561	public	pub struct Calendar {
calendar.rs	571	impl	impl Calendar {
calendar.rs	572	public	pub fn new(id: impl Into<ElementId>, state: &Entity<CalendarState>) -> Self {
calendar.rs	588	public	pub fn number_of_months(mut self, count: usize) -> Self {
calendar.rs	592	public	pub fn first_day_of_week(mut self, day: Weekday) -> Self {
calendar.rs	596	public	pub fn item( mut self, render: impl Fn(CalendarItem, CalendarItemState, &mut Window, &mut App) -> AnyElement + 'static, ) -> Self {
calendar.rs	603	public	pub fn label( mut self, label: impl Fn(CalendarItemKind, i32) -> SharedString + 'static, ) -> Self {
calendar.rs	628	impl	impl Styled for Calendar {
calendar.rs	634	impl	impl RenderOnce for Calendar {
checkbox.rs	17	public	pub enum CheckboxState {
checkbox.rs	24	impl	impl CheckboxState {
checkbox.rs	46	public	pub struct Checkbox {
checkbox.rs	62	impl	impl Checkbox {
checkbox.rs	64	public	pub fn new(id: impl Into<ElementId>) -> Self {
checkbox.rs	82	public	pub fn role(mut self, role: impl Into<RoleOverride>) -> Self {
checkbox.rs	88	public	pub fn state(mut self, state: CheckboxState) -> Self {
checkbox.rs	94	public	pub fn checked(self, checked: bool) -> Self {
checkbox.rs	106	public	pub fn indeterminate(self, indeterminate: bool) -> Self {
checkbox.rs	117	public	pub fn disabled(mut self, disabled: bool) -> Self {
checkbox.rs	123	public	pub fn styles(mut self, build: impl FnOnce(CheckboxStyles) -> CheckboxStyles) -> Self {
checkbox.rs	129	public	pub fn accessibility_label(mut self, label: impl Into<SharedString>) -> Self {
checkbox.rs	139	public	pub fn on_change( mut self, handler: impl Fn(CheckboxState, &ClickEvent, &mut Window, &mut App) + 'static, ) -> Self {
checkbox.rs	148	public	pub fn tab_index(mut self, tab_index: isize) -> Self {
checkbox.rs	154	public	pub fn tab_stop(mut self, tab_stop: bool) -> Self {
checkbox.rs	160	public	pub fn track_focus(mut self, focus_handle: &FocusHandle) -> Self {
checkbox.rs	193	public	pub struct CheckboxStyles {
checkbox.rs	199	impl	impl CheckboxStyles {
checkbox.rs	201	public	pub fn checked(mut self, build: impl FnOnce(StateStyle) -> StateStyle) -> Self {
checkbox.rs	208	public	pub fn indeterminate(mut self, build: impl FnOnce(StateStyle) -> StateStyle) -> Self {
checkbox.rs	215	public	pub fn disabled(mut self, build: impl FnOnce(StateStyle) -> StateStyle) -> Self {
checkbox.rs	227	public	pub struct CheckboxIndicator {
checkbox.rs	238	public	pub struct CheckboxIndicatorStyles {
checkbox.rs	244	impl	impl CheckboxIndicatorStyles {
checkbox.rs	245	public	pub fn checked(mut self, build: impl FnOnce(StateStyle) -> StateStyle) -> Self {
checkbox.rs	251	public	pub fn indeterminate(mut self, build: impl FnOnce(StateStyle) -> StateStyle) -> Self {
checkbox.rs	257	public	pub fn disabled(mut self, build: impl FnOnce(StateStyle) -> StateStyle) -> Self {
checkbox.rs	264	impl	impl CheckboxIndicator {
checkbox.rs	265	public	pub fn new() -> Self {
checkbox.rs	276	public	pub fn state(mut self, state: CheckboxState) -> Self {
checkbox.rs	281	public	pub fn checked(self, checked: bool) -> Self {
checkbox.rs	289	public	pub fn disabled(mut self, disabled: bool) -> Self {
checkbox.rs	294	public	pub fn styles( mut self, build: impl FnOnce(CheckboxIndicatorStyles) -> CheckboxIndicatorStyles, ) -> Self {
checkbox.rs	319	impl	impl Default for CheckboxIndicator {
checkbox.rs	325	impl	impl Styled for CheckboxIndicator {
checkbox.rs	331	impl	impl ParentElement for CheckboxIndicator {
checkbox.rs	337	impl	impl RenderOnce for CheckboxIndicator {
checkbox.rs	344	impl	impl Styled for Checkbox {
checkbox.rs	350	impl	impl ParentElement for Checkbox {
checkbox.rs	356	impl	impl InteractiveElement for Checkbox {
checkbox.rs	362	impl	impl StatefulInteractiveElement for Checkbox {}
checkbox.rs	364	impl	impl RenderOnce for Checkbox {
collapsible.rs	14	public	pub struct Collapsible {
collapsible.rs	21	impl	impl Collapsible {
collapsible.rs	22	public	pub fn new() -> Self {
collapsible.rs	31	public	pub fn open(mut self, open: bool) -> Self {
collapsible.rs	36	public	pub fn content(mut self, content: impl IntoElement) -> Self {
collapsible.rs	43	public	pub fn reveal(mut self, id: impl Into<ElementId>, progress: f32) -> Self {
collapsible.rs	49	impl	impl Default for Collapsible {
collapsible.rs	55	impl	impl Styled for Collapsible {
collapsible.rs	61	impl	impl ParentElement for Collapsible {
collapsible.rs	68	impl	impl RenderOnce for Collapsible {
color_picker.rs	92	public	pub enum ColorPickerEvent {
color_picker.rs	102	public	pub struct HslaSliders {
color_picker.rs	109	impl	impl HslaSliders {
color_picker.rs	130	public	pub fn hue(&self) -> &Entity<SliderState> {
color_picker.rs	135	public	pub fn saturation(&self) -> &Entity<SliderState> {
color_picker.rs	140	public	pub fn lightness(&self) -> &Entity<SliderState> {
color_picker.rs	145	public	pub fn alpha(&self) -> &Entity<SliderState> {
color_picker.rs	177	public	pub struct ColorPickerState {
color_picker.rs	192	impl	impl ColorPickerState {
color_picker.rs	194	public	pub fn new(window: &mut Window, cx: &mut Context<Self>) -> Self {
color_picker.rs	253	public	pub fn default_value(mut self, value: impl Into<Hsla>) -> Self {
color_picker.rs	262	public	pub fn value(&self) -> Option<Hsla> {
color_picker.rs	267	public	pub fn preview(&self) -> Option<Hsla> {
color_picker.rs	272	public	pub fn displayed_color(&self) -> Option<Hsla> {
color_picker.rs	277	public	pub fn hex_input(&self) -> &Entity<InputState> {
color_picker.rs	282	public	pub fn sliders(&self) -> &HslaSliders {
color_picker.rs	287	public	pub fn set_value( &mut self, value: impl Into<Hsla>, window: &mut Window, cx: &mut Context<Self>, ) {
color_picker.rs	297	public	pub fn clear_value(&mut self, window: &mut Window, cx: &mut Context<Self>) {
color_picker.rs	303	public	pub fn sync_pending_value(&mut self, window: &mut Window, cx: &mut Context<Self>) {
color_picker.rs	310	public	pub fn preview_color(&mut self, value: Hsla, window: &mut Window, cx: &mut Context<Self>) {
color_picker.rs	317	public	pub fn clear_preview(&mut self, window: &mut Window, cx: &mut Context<Self>) {
color_picker.rs	330	public	pub fn preview_hex(&mut self, value: &str, _: &mut Window, cx: &mut Context<Self>) -> bool {
color_picker.rs	340	public	pub fn commit_hex( &mut self, value: &str, window: &mut Window, cx: &mut Context<Self>, ) -> Option<Hsla> {
color_picker.rs	352	public	pub fn select_color(&mut self, value: Hsla, window: &mut Window, cx: &mut Context<Self>) {
color_picker.rs	358	public	pub fn update_color(&mut self, value: Hsla, window: &mut Window, cx: &mut Context<Self>) {
color_picker.rs	363	public	pub fn set_open(&mut self, open: bool, cx: &mut Context<Self>) {
color_picker.rs	372	public	pub fn toggle_open(&mut self, cx: &mut Context<Self>) {
color_picker.rs	378	public	pub fn is_open(&self) -> bool {
color_picker.rs	383	public	pub fn set_active_tab(&mut self, tab: usize, cx: &mut Context<Self>) {
color_picker.rs	392	public	pub fn active_tab(&self) -> usize {
color_picker.rs	444	impl	impl EventEmitter<ColorPickerEvent> for ColorPickerState {}
color_picker.rs	446	impl	impl Focusable for ColorPickerState {
color_picker.rs	452	impl	impl Render for ColorPickerState {
color_picker.rs	466	public	pub struct ColorPicker {
color_picker.rs	479	impl	impl ColorPicker {
color_picker.rs	480	public	pub fn new(id: impl Into<ElementId>) -> Self {
color_picker.rs	496	public	pub fn open(mut self, open: bool) -> Self {
color_picker.rs	502	public	pub fn disabled(mut self, disabled: bool) -> Self {
color_picker.rs	508	public	pub fn track_focus(mut self, focus_handle: &FocusHandle) -> Self {
color_picker.rs	514	public	pub fn accessibility_label(mut self, label: impl Into<SharedString>) -> Self {
color_picker.rs	520	public	pub fn role(mut self, role: impl Into<RoleOverride>) -> Self {
color_picker.rs	528	public	pub fn on_open_change( mut self, handler: impl Fn(bool, &mut Window, &mut App) + 'static, ) -> Self {
color_picker.rs	537	public	pub fn key_context(mut self, key_context: &'static str) -> Self {
color_picker.rs	543	impl	impl Styled for ColorPicker {
color_picker.rs	549	impl	impl ParentElement for ColorPicker {
color_picker.rs	555	impl	impl InteractiveElement for ColorPicker {
color_picker.rs	561	impl	impl StatefulInteractiveElement for ColorPicker {}
color_picker.rs	563	impl	impl RenderOnce for ColorPicker {
color_picker.rs	618	public	pub struct ColorSwatch {
color_picker.rs	634	impl	impl ColorSwatch {
color_picker.rs	635	public	pub fn new(id: impl Into<ElementId>, color: Hsla) -> Self {
color_picker.rs	655	public	pub fn color(&self) -> Hsla {
color_picker.rs	660	public	pub fn selected(mut self, selected: bool) -> Self {
color_picker.rs	666	public	pub fn disabled(mut self, disabled: bool) -> Self {
color_picker.rs	672	public	pub fn accessibility_label(mut self, label: impl Into<SharedString>) -> Self {
color_picker.rs	678	public	pub fn role(mut self, role: impl Into<RoleOverride>) -> Self {
color_picker.rs	684	public	pub fn on_click( mut self, handler: impl Fn(Hsla, &ClickEvent, &mut Window, &mut App) + 'static, ) -> Self {
color_picker.rs	693	public	pub fn on_hover( mut self, handler: impl Fn(Hsla, bool, &mut Window, &mut App) + 'static, ) -> Self {
color_picker.rs	702	public	pub fn tab_index(mut self, tab_index: isize) -> Self {
color_picker.rs	708	public	pub fn tab_stop(mut self, tab_stop: bool) -> Self {
color_picker.rs	714	impl	impl Styled for ColorSwatch {
color_picker.rs	720	impl	impl ParentElement for ColorSwatch {
color_picker.rs	726	impl	impl InteractiveElement for ColorSwatch {
color_picker.rs	732	impl	impl StatefulInteractiveElement for ColorSwatch {}
color_picker.rs	734	impl	impl RenderOnce for ColorSwatch {
combobox.rs	38	public	pub struct Combobox {
combobox.rs	51	impl	impl Combobox {
combobox.rs	52	public	pub fn new(id: impl Into<ElementId>) -> Self {
combobox.rs	67	public	pub fn open(mut self, open: bool) -> Self {
combobox.rs	72	public	pub fn disabled(mut self, disabled: bool) -> Self {
combobox.rs	77	public	pub fn focus_handle(mut self, focus_handle: &FocusHandle) -> Self {
combobox.rs	82	public	pub fn content_focus_handle(mut self, focus_handle: &FocusHandle) -> Self {
combobox.rs	87	public	pub fn on_open_change( mut self, handler: impl Fn(bool, &mut Window, &mut App) + 'static, ) -> Self {
combobox.rs	96	public	pub fn on_confirm(mut self, handler: impl Fn(&mut Window, &mut App) + 'static) -> Self {
combobox.rs	106	public	pub fn on_dismiss(mut self, handler: impl Fn(&mut Window, &mut App) + 'static) -> Self {
combobox.rs	112	impl	impl Styled for Combobox {
combobox.rs	118	impl	impl ParentElement for Combobox {
combobox.rs	124	impl	impl RenderOnce for Combobox {
component_traits.rs	3	public	pub trait Selectable: Sized {
component_traits.rs	4	trait-member	fn selected(mut self, selected: bool) -> Self;
